
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:31:08 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C4-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15202 rows, 196220 columns and 1138880 nonzeros
Model fingerprint: 0x106f101d
Variable types: 280 continuous, 195940 integer (195940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3276 rows and 25330 columns (presolve time = 6s) ...
Presolve removed 3331 rows and 25685 columns
Presolve time: 6.46s
Presolved: 11871 rows, 170535 columns, 815255 nonzeros
Variable types: 260 continuous, 170275 integer (170265 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4223247e+04   4.775000e+01   1.342669e+10      9s
   22724    3.1714507e+04   0.000000e+00   2.087236e+08     10s
   52462    8.1329419e+03   0.000000e+00   1.514694e+06     15s
   71213    8.5025520e+03   0.000000e+00   0.000000e+00     20s
   71213    8.5025520e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 1.40s

Solved with primal simplex

Root relaxation: objective 8.502552e+03, 71213 iterations, 12.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3048  1726 9753.45268   30  373 10919.6713 9581.02918  12.3%   340 1435s
  3201  1798 9768.71922   34  357 10919.6713 9581.02918  12.3%   341 1444s
  3290  1838 9830.69302   35  348 10919.6713 9581.02918  12.3%   340 1448s
  3390  1818 10220.4902   36  194 10919.6713 9581.02918  12.3%   338 1467s
  3412  1881 9789.37066   37  358 10919.6713 9581.02918  12.3%   338 1474s
  3556  1881 9799.48175   38  331 10919.6713 9581.02918  12.3%   332 1479s
  3650  1887 9851.19737   39  265 10919.6713 9581.02918  12.3%   332 1490s
  3751  1917 9870.51522   42  167 10919.6713 9581.02918  12.3%   332 1496s
  3864  1946 9899.56996   46  153 10919.6713 9581.02918  12.3%   332 1568s
  3999  1982 9902.84233   48  167 10919.6713 9581.02918  12.3%   332 1596s
  4127  2034 9976.75622   51  117 10919.6713 9581.02918  12.3%   333 1636s
  4278  2076 10024.1609   58  157 10919.6713 9581.02918  12.3%   331 1643s
  4466  2087     cutoff   67      10919.6713 9590.75469  12.2%   327 1651s
  4637  2110 9637.18736   20  622 10919.6713 9590.75469  12.2%   327 1658s
  4788  2119 9660.87873   21  526 10919.6713 9590.75469  12.2%   329 1665s
  4920  2132 9782.57841   23  345 10919.6713 9590.75469  12.2%   334 1696s
  5011  2152 9670.06991   22  451 10919.6713 9590.75469  12.2%   337 1714s
  5186  2175 9689.93418   22  417 10919.6713 9590.75469  12.2%   336 1722s
  5407  2239 9741.70796   25  362 10919.6713 9590.75469  12.2%   335 1729s
  5637  2329 9704.08129   24  414 10919.6713 9590.75469  12.2%   335 1736s
  5889  2291 10088.8432   30  316 10919.6713 9590.75469  12.2%   332 1750s
  5955  2448     cutoff   33      10919.6713 9596.00682  12.1%   333 1760s
  6309  2354 9895.47269   20  470 10919.6713 9596.00682  12.1%   327 1772s
  6399  2443 9939.68638   21  410 10919.6713 9596.00682  12.1%   326 1787s
  6693  2503 10430.7822   27  170 10919.6713 9618.44597  11.9%   323 1795s
  6994  2720 9656.02146   22  726 10919.6713 9618.49554  11.9%   323 1803s
  7410  2849 9756.78075   26  372 10919.6713 9618.49554  11.9%   317 1854s
  7700  2915 10010.0918   41  222 10919.6713 9618.49554  11.9%   317 1865s
  7858  3217 10089.3123   42  185 10919.6713 9656.02894  11.6%   317 1874s
  8411  3309 9911.48559   23  692 10919.6713 9684.14537  11.3%   308 1885s
  8614  3592 9936.65388   24  572 10919.6713 9684.14537  11.3%   304 1894s
  9096  3817 10222.3441   30  263 10919.6713 9686.91871  11.3%   301 1903s
  9558  4092 9898.60862   25  365 10919.6713 9751.75842  10.7%   300 1914s
 10171  4130 9801.57721   28  431 10919.6713 9776.86564  10.5%   295 1924s
 10328  4263 10115.3356   32  232 10919.6713 9777.92476  10.5%   297 1939s
 10762  4371 10809.3430   28  250 10919.6713 9802.31114  10.2%   299 1959s
 11013  4827 10110.0889   31  253 10919.6713 9803.43264  10.2%   301 1971s
 11792  5001 10410.8891   27  493 10919.6713 9814.64407  10.1%   294 1981s
 12275  5301 10087.3156   25  373 10919.6713 9828.32663  10.0%   292 1993s
 12943  5438 infeasible   66      10919.6713 9830.77343  10.0%   287 2019s
 13381  5438 10886.4595   26  268 10919.6713 9843.19254  9.86%   288 2020s
 13392  5665 10203.8968   53   57 10919.6713 9843.99158  9.85%   288 2031s
 14114  6023 10133.9955   31  268 10919.6713 9850.77557  9.79%   284 2044s
 15002  6265 10846.8999   64   82 10919.6713 9865.77695  9.65%   279 2057s
 15805  6278 10350.9726   30  447 10919.6713 9874.54213  9.57%   277 2088s
 15844  6545 10652.4403   31  522 10919.6713 9874.54213  9.57%   278 2121s
 16637  6826     cutoff   35      10919.6713 9880.24492  9.52%   275 2134s
 17824  7132 10325.8531   26  325 10919.6713 9891.61926  9.41%   268 2149s
 18685  7593 10129.8708   28  469 10919.6713 9901.10108  9.33%   267 2165s
 19763  7999 10689.2175   88   88 10919.6713 9909.79000  9.25%   263 2180s
 20702  8535 10681.8448   35  269 10919.6713 9923.93584  9.12%   262 2195s
 21944  8947 10718.9940   40  103 10919.6713 9931.98904  9.04%   258 2215s
 22998  9201 10415.8450   36  304 10919.6713 9941.35382  8.96%   256 2248s
 24003  9390 infeasible   36      10919.6713 9956.73520  8.82%   256 2274s
 24880  9957 10565.9969   39   46 10919.6713 9971.96568  8.68%   256 2290s
 26585 10411 infeasible   31      10919.6713 9985.69383  8.55%   250 2306s
 27982 10817 10438.2979   42   51 10919.6713 10000.7054  8.42%   247 2323s
 29386 10842 10251.0006   33  332 10919.6713 10015.2895  8.28%   245 2345s
 29589 11115 10672.9536   36  241 10919.6713 10018.5454  8.25%   246 2374s
 30499 12002 10454.3738   29  227 10919.6713 10018.8624  8.25%   246 2392s
 32569 12668 10581.2920   72  114 10919.6713 10042.8803  8.03%   240 2411s
 34379 13382 infeasible   38      10919.6713 10060.6739  7.87%   236 2429s
 36504 14080 10728.1698   27  178 10919.6713 10075.0643  7.73%   231 2448s
 38673 14347     cutoff   26      10919.6713 10087.0582  7.62%   226 2468s
 39627 14924     cutoff   33      10919.6713 10095.4522  7.55%   224 2491s
 41560 15790     cutoff   55      10919.6713 10115.1807  7.37%   222 2511s
 43883 16319 10483.9666   68  116 10919.6713 10129.1266  7.24%   217 2530s
 45440 17087 10698.9010   40   81 10919.6713 10146.4380  7.08%   215 2550s

Cutting planes:
  Gomory: 1
  Cover: 143
  Implied bound: 757
  Projected implied bound: 4
  Clique: 16
  MIR: 127
  StrongCG: 5
  Flow cover: 291
  Inf proof: 6
  Zero half: 79
  RLT: 27
  Relax-and-lift: 1051

Explored 47902 nodes (10269927 simplex iterations) in 3600.20 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 10919.7 10945.1 10974.3 ... 11607.1

Time limit reached
Best objective 1.091967110904e+04, best bound 1.015650570449e+04, gap 6.9889%
